# ============================================================================
# DEMIR AI TRADING BOT - requirements.txt - PHASE 6 UPDATE
# ============================================================================
# Date: 1 Kasım 2025, 21:26 CET
# Version: PHASE 6.0 - Complete Macro Correlation
#
# UPDATED PACKAGES:
# -----------------
# ✅ All Phase 1-5 packages maintained
# ✅ Added macro correlation dependencies
# ============================================================================

# ============================================================================
# CORE STREAMLIT & WEB
# ============================================================================
streamlit>=1.28.0
requests>=2.31.0

# ============================================================================
# DATA PROCESSING & ANALYSIS
# ============================================================================
pandas>=2.0.0
numpy>=1.24.0

# ============================================================================
# VISUALIZATION
# ============================================================================
plotly>=5.17.0

# ============================================================================
# TECHNICAL ANALYSIS (Phase 1-5)
# ============================================================================
ta>=0.11.0               # Technical Analysis library
scipy>=1.11.0            # Scientific computing (for GARCH, stats)

# ============================================================================
# MACHINE LEARNING (Phase 3B+)
# ============================================================================
scikit-learn>=1.3.0      # Machine learning (Markov, Kelly)
statsmodels>=0.14.0      # Statistical models (GARCH volatility)

# ============================================================================
# WEBSOCKET & REAL-TIME DATA (Phase 4.1)
# ============================================================================
websocket-client>=1.6.0  # WebSocket connections
python-binance>=1.0.17   # Binance API wrapper

# ============================================================================
# DATABASE (Phase 5)
# ============================================================================
sqlalchemy>=2.0.0        # Database ORM
# sqlite3 is included in Python standard library

# ============================================================================
# ASYNC & THREADING (Phase 4+)
# ============================================================================
asyncio>=3.4.3           # Async operations (if not in stdlib)
aiohttp>=3.9.0           # Async HTTP requests

# ============================================================================
# UTILITIES
# ============================================================================
python-dotenv>=1.0.0     # Environment variables
pytz>=2023.3             # Timezone handling

# ============================================================================
# OPTIONAL: TELEGRAM & EMAIL ALERTS (Phase 3.1)
# ============================================================================
# python-telegram-bot>=20.0  # Uncomment if using Telegram
# sendgrid>=6.10.0           # Uncomment if using SendGrid

# ============================================================================
# OPTIONAL: ADVANCED CHARTING
# ============================================================================
# mplfinance>=0.12.9b0      # Uncomment for candlestick charts
