# ============================================================================
# DEMIR AI TRADING BOT - requirements.txt - SPRINT 1 UPDATE
# ============================================================================
# Date: 3 Kasım 2025, 23:32 CET
# Version: PHASE 1-6 SPRINT 1 COMPLETE
#
# UPDATED (3 Nov 2025):
# ---------------------
# ✅ Added bcrypt>=4.1.1 (auth_system.py)
# ✅ All Phase 1-6 packages maintained
# ✅ Plotly already present (chart_generator.py)
# ============================================================================

# ============================================================================
# CORE STREAMLIT & WEB
# ============================================================================
streamlit>=1.28.0
requests>=2.31.0

# ============================================================================
# DATA PROCESSING & ANALYSIS
# ============================================================================
pandas>=2.0.0
numpy>=1.24.0

# ============================================================================
# VISUALIZATION
# ============================================================================
plotly>=5.17.0
matplotlib>=3.7.0

# ============================================================================
# TECHNICAL ANALYSIS (Phase 1-5)
# ============================================================================
ta>=0.11.0               # Technical Analysis library
scipy>=1.11.0            # Scientific computing (for GARCH, stats)

# ============================================================================
# MACHINE LEARNING (Phase 3B+)
# ============================================================================
scikit-learn>=1.3.0      # Machine learning (Markov, Kelly)
statsmodels>=0.14.0      # Statistical models (GARCH volatility)

# ============================================================================
# GARCH VOLATILITY (Phase 3 Backtest - CRITICAL!)
# ============================================================================
arch>=5.3.1              # GARCH models for volatility forecasting

# ============================================================================
# WEBSOCKET & REAL-TIME DATA (Phase 4.1)
# ============================================================================
websocket-client>=1.6.0  # WebSocket connections
python-binance>=1.0.17   # Binance API wrapper

# ============================================================================
# DATABASE (Phase 5)
# ============================================================================
sqlalchemy>=2.0.0        # Database ORM
# sqlite3 is included in Python standard library

# ============================================================================
# ASYNC & THREADING (Phase 4+)
# ============================================================================
# asyncio>=3.4.3         # Built into Python 3.4+ (no need to install)
aiohttp>=3.9.0           # Async HTTP requests

# ============================================================================
# UTILITIES
# ============================================================================
python-dotenv>=1.0.0     # Environment variables
pytz>=2023.3             # Timezone handling

# ============================================================================
# PHASE 3 AUTOMATION - TELEGRAM ALERTS (ENABLED!)
# ============================================================================
python-telegram-bot>=20.0  # Telegram bot for alerts & notifications

# ============================================================================
# PHASE 5 AUTHENTICATION (NEW! - 3 Nov 2025)
# ============================================================================
bcrypt>=4.1.1            # Password hashing for auth_system.py

# ============================================================================
# OPTIONAL: EMAIL ALERTS
# ============================================================================
# sendgrid>=6.10.0           # Uncomment if using SendGrid

# ============================================================================
# OPTIONAL: ADVANCED CHARTING (PNG export)
# ============================================================================
# kaleido>=0.2.1            # Uncomment for PNG export (chart_generator.py)

# Phase 4.3: Machine Learning
xgboost==2.0.3
scikit-learn==1.4.0

# Phase 4.4: News Sentiment v2  
textblob==0.18.0
yfinance==0.2.36        # Yahoo Finance - FREE!
fredapi==0.5.1          # Federal Reserve data - FREE!

# ============================================================================
# INSTALLATION NOTES:
# ============================================================================
# For Backtest Engine to work properly:
#   - arch package is REQUIRED (GARCH volatility)
#   - statsmodels required (statistical analysis)
#
# For Auto-Trade Manager:
#   - python-binance required (Binance API)
#   - Valid API keys in config.py
#
# For Telegram Alerts:
#   - python-telegram-bot required
#   - Bot token & chat ID in config.py
#
# For Authentication (NEW!):
#   - bcrypt required (password hashing)
#   - auth_system.py handles user management
#
# For Chart Export to PNG (OPTIONAL):
#   - Uncomment kaleido if you need PNG export
#   - HTML export works without kaleido
#
# Install all:
#   pip install -r requirements.txt
# ============================================================================
